day,supply_end_copm,transfers,unique_txs,active_addresses,gross_volume_copm,net_volume_copm,mint_copm,burn_copm,mint_count,burn_count
2023-09-21,4000000,26,21,24,9436267.78598,5436267.78598,4000000,0,1,0
2023-09-22,4000000,23,17,22,121525.902684,121525.902684,0,0,0,0
2023-09-23,4000000,2,2,3,15000,15000,0,0,0,0
2023-09-24,4000000,1,1,2,1567.786385,1567.786385,0,0,0,0
2023-09-25,4000000,0,0,0,0,0,0,0,0,0
2023-09-26,4000000,0,0,0,0,0,0,0,0,0
2023-09-27,4000000,0,0,0,0,0,0,0,0,0
2023-09-28,4000000,0,0,0,0,0,0,0,0,0
2023-09-29,4000000,0,0,0,0,0,0,0,0,0
2023-09-30,4000000,0,0,0,0,0,0,0,0,0
2023-10-01,4000000,0,0,0,0,0,0,0,0,0
2023-10-02,4000000,0,0,0,0,0,0,0,0,0
2023-10-03,4000000,0,0,0,0,0,0,0,0,0
2023-10-04,4000000,0,0,0,0,0,0,0,0,0
2023-10-05,4000000,0,0,0,0,0,0,0,0,0
2023-10-06,4000000,2,2,3,1420.69,1420.69,0,0,0,0
2023-10-07,4000000,0,0,0,0,0,0,0,0,0
2023-10-08,4000000,0,0,0,0,0,0,0,0,0
2023-10-09,4000000,0,0,0,0,0,0,0,0,0
2023-10-10,4000000,0,0,0,0,0,0,0,0,0
2023-10-11,4000000,0,0,0,0,0,0,0,0,0
2023-10-12,4000000,0,0,0,0,0,0,0,0,0
2023-10-13,4000000,0,0,0,0,0,0,0,0,0
2023-10-14,4000000,0,0,0,0,0,0,0,0,0
2023-10-15,4000000,0,0,0,0,0,0,0,0,0
2023-10-16,4000000,0,0,0,0,0,0,0,0,0
2023-10-17,14359046,2,2,3,20718092,10359046,10359046,0,1,0
2023-10-18,14359046,2,2,2,3000,3000,0,0,0,0
2023-10-19,14359046,0,0,0,0,0,0,0,0,0
2023-10-20,14359046,0,0,0,0,0,0,0,0,0
2023-10-21,14359046,0,0,0,0,0,0,0,0,0
2023-10-22,14359046,0,0,0,0,0,0,0,0,0
2023-10-23,14359046,0,0,0,0,0,0,0,0,0
2023-10-24,14359046,0,0,0,0,0,0,0,0,0
2023-10-25,14359046,1,1,2,3000,3000,0,0,0,0
2023-10-26,14359046,2,2,3,13588.988086,13588.988086,0,0,0,0
2023-10-27,14359046,0,0,0,0,0,0,0,0,0
2023-10-28,14359046,0,0,0,0,0,0,0,0,0
2023-10-29,14359046,0,0,0,0,0,0,0,0,0
2023-10-30,14359046,0,0,0,0,0,0,0,0,0
2023-10-31,114359046,2,2,3,200000000,100000000,100000000,0,1,0
2023-11-01,114359046,0,0,0,0,0,0,0,0,0
2023-11-02,114359046,0,0,0,0,0,0,0,0,0
2023-11-03,114359046,0,0,0,0,0,0,0,0,0
2023-11-04,114359046,0,0,0,0,0,0,0,0,0
2023-11-05,114359046,0,0,0,0,0,0,0,0,0
2023-11-06,114359046,0,0,0,0,0,0,0,0,0
2023-11-07,314359046,1,1,2,200000000,0,200000000,0,1,0
2023-11-08,314359046,2,1,2,200000000,200000000,0,0,0,0
2023-11-09,314359046,0,0,0,0,0,0,0,0,0
2023-11-10,315394951,2,2,3,2071810,1035905,1035905,0,1,0
2023-11-11,315394951,0,0,0,0,0,0,0,0,0
2023-11-12,315394951,0,0,0,0,0,0,0,0,0
2023-11-13,315394951,0,0,0,0,0,0,0,0,0
2023-11-14,315394951,0,0,0,0,0,0,0,0,0
2023-11-15,375394951,3,3,4,480000000,420000000,60000000,0,1,0
2023-11-16,375394951,0,0,0,0,0,0,0,0,0
2023-11-17,375394951,0,0,0,0,0,0,0,0,0
2023-11-18,375394951,0,0,0,0,0,0,0,0,0
2023-11-19,375394951,0,0,0,0,0,0,0,0,0
2023-11-20,375394951,0,0,0,0,0,0,0,0,0
2023-11-21,375394951,0,0,0,0,0,0,0,0,0
2023-11-22,785394951,3,2,3,820000000,410000000,410000000,0,1,0
2023-11-23,785394951,0,0,0,0,0,0,0,0,0
2023-11-24,785394951,2,2,2,360000000,360000000,0,0,0,0
2023-11-25,810394951,2,2,3,50000000,25000000,25000000,0,1,0
2023-11-26,810394951,0,0,0,0,0,0,0,0,0
2023-11-27,810394951,0,0,0,0,0,0,0,0,0
2023-11-28,810394951,1,1,1,10000,10000,0,0,0,0
2023-11-29,810394951,0,0,0,0,0,0,0,0,0
2023-11-30,810394951,0,0,0,0,0,0,0,0,0
2023-12-01,810394951,0,0,0,0,0,0,0,0,0
2023-12-02,810394951,0,0,0,0,0,0,0,0,0
2023-12-03,810394951,0,0,0,0,0,0,0,0,0
2023-12-04,810394951,1,1,2,5000,5000,0,0,0,0
2023-12-05,810394951,0,0,0,0,0,0,0,0,0
2023-12-06,810394951,0,0,0,0,0,0,0,0,0
2023-12-07,810394951,0,0,0,0,0,0,0,0,0
2023-12-08,810394951,0,0,0,0,0,0,0,0,0
2023-12-09,810394951,0,0,0,0,0,0,0,0,0
2023-12-10,810394951,0,0,0,0,0,0,0,0,0
2023-12-11,810394951,0,0,0,0,0,0,0,0,0
2023-12-12,810394951,0,0,0,0,0,0,0,0,0
2023-12-13,810394951,0,0,0,0,0,0,0,0,0
2023-12-14,810394951,0,0,0,0,0,0,0,0,0
2023-12-15,810394951,0,0,0,0,0,0,0,0,0
2023-12-16,810394951,0,0,0,0,0,0,0,0,0
2023-12-17,810394951,0,0,0,0,0,0,0,0,0
2023-12-18,810394951,0,0,0,0,0,0,0,0,0
2023-12-19,810394951,0,0,0,0,0,0,0,0,0
2023-12-20,810394951,0,0,0,0,0,0,0,0,0
2023-12-21,810394951,0,0,0,0,0,0,0,0,0
2023-12-22,810394951,0,0,0,0,0,0,0,0,0
2023-12-23,810394951,0,0,0,0,0,0,0,0,0
2023-12-24,810394951,0,0,0,0,0,0,0,0,0
2023-12-25,810394951,0,0,0,0,0,0,0,0,0
2023-12-26,810394951,0,0,0,0,0,0,0,0,0
2023-12-27,810394951,1,1,2,10000,10000,0,0,0,0
2023-12-28,810394951,0,0,0,0,0,0,0,0,0
2023-12-29,810394951,0,0,0,0,0,0,0,0,0
2023-12-30,810394951,0,0,0,0,0,0,0,0,0
2023-12-31,810394951,0,0,0,0,0,0,0,0,0
2024-01-01,810394951,0,0,0,0,0,0,0,0,0
2024-01-02,810394951,0,0,0,0,0,0,0,0,0
2024-01-03,810394951,0,0,0,0,0,0,0,0,0
2024-01-04,810394951,0,0,0,0,0,0,0,0,0
2024-01-05,810394951,0,0,0,0,0,0,0,0,0
2024-01-06,810394951,0,0,0,0,0,0,0,0,0
2024-01-07,810394951,0,0,0,0,0,0,0,0,0
2024-01-08,810394951,0,0,0,0,0,0,0,0,0
2024-01-09,810394951,0,0,0,0,0,0,0,0,0
2024-01-10,810394951,0,0,0,0,0,0,0,0,0
2024-01-11,810394951,0,0,0,0,0,0,0,0,0
2024-01-12,810394951,0,0,0,0,0,0,0,0,0
2024-01-13,810394951,0,0,0,0,0,0,0,0,0
2024-01-14,810394951,0,0,0,0,0,0,0,0,0
2024-01-15,810394951,0,0,0,0,0,0,0,0,0
2024-01-16,810394951,0,0,0,0,0,0,0,0,0
2024-01-17,810394951,0,0,0,0,0,0,0,0,0
2024-01-18,810394951,0,0,0,0,0,0,0,0,0
2024-01-19,810394951,0,0,0,0,0,0,0,0,0
2024-01-20,810394951,0,0,0,0,0,0,0,0,0
